DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.042 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    504400   293.09795      711.81036      74512.167      1237.2216    
    504500   292.31183      709.81152      74512.167      1232.3268    
    504600   291.65723      708.36265      74512.167      1228.238     
    504700   291.15078      707.52244      74512.167      1225.056     
    504800   290.80469      707.33393      74512.167      1222.8548    
    504900   290.62837      707.83041      74512.167      1221.6915    
    505000   290.62966      709.03988      74512.167      1221.6137    
    505100   290.81543      710.98728      74512.167      1222.663     
    505200   291.19146      713.69445      74512.167      1224.875     
    505300   291.76139      717.1756       74512.167      1228.2719    
    505400   292.52474      721.43022      74512.167      1232.8511    
    505500   293.47397      726.43179      74512.167      1238.567     
    505600   294.59127      732.1155       74512.167      1245.3113    
    505700   295.84601      738.3691       74512.167      1252.8977    
    505800   297.19446      745.03112      74512.167      1261.0599    
    505900   298.58289      751.90292      74512.167      1269.4706    
    506000   299.95391      758.77174      74512.167      1277.7802    
    506100   301.25417      765.43958      74512.167      1285.6637    
    506200   302.44076      771.74728      74512.167      1292.8597    
    506300   303.48428      777.58574      74512.167      1299.1894    
    506400   304.36853      782.8948       74512.167      1304.554     
    506500   305.0878       787.65317      74512.167      1308.9193    
    506600   305.64357      791.86572      74512.167      1312.2943    
    506700   306.0414       795.55258      74512.167      1314.7129    
    506800   306.28875      798.74038      74512.167      1316.221     
    506900   306.39375      801.45786      74512.167      1316.8678    
    507000   306.36452      803.73334      74512.167      1316.7028    
    507100   306.20911      805.59464      74512.167      1315.775     
    507200   305.93568      807.06961      74512.167      1314.1338    
    507300   305.55282      808.18755      74512.167      1311.8314    
    507400   305.06998      808.98048      74512.167      1308.925     
    507500   304.49787      809.48532      74512.167      1305.4796    
    507600   303.84876      809.74442      74512.167      1301.5696    
    507700   303.1367       809.80701      74512.167      1297.2803    
    507800   302.37752      809.72877      74512.167      1292.7078    
    507900   301.58852      809.57149      74512.167      1287.9573    
    508000   300.788        809.40061      74512.167      1283.1402    
    508100   299.99457      809.28366      74512.167      1278.3697    
    508200   299.22626      809.28636      74512.167      1273.7558    
    508300   298.49976      809.47028      74512.167      1269.4006    
    508400   297.82974      809.89008      74512.167      1265.3937    
    508500   297.22837      810.59175      74512.167      1261.8097    
    508600   296.70514      811.61246      74512.167      1258.7074    
    508700   296.26685      812.97971      74512.167      1256.1289    
    508800   295.91789      814.71287      74512.167      1254.102     
    508900   295.66046      816.82369      74512.167      1252.6414    
    509000   295.49497      819.31737      74512.167      1251.7506    
    509100   295.42032      822.1937       74512.167      1251.4243    
    509200   295.43419      825.44794      74512.167      1251.6495    
    509300   295.53323      829.071        74512.167      1252.407     
    509400   295.71318      833.04969      74512.167      1253.6716    
    509500   295.9689       837.36698      74512.167      1255.4131    
    509600   296.29442      842.00155      74512.167      1257.5954    
    509700   296.68286      846.92767      74512.167      1260.1772    
    509800   297.1264       852.11449      74512.167      1263.1105    
    509900   297.61622      857.52607      74512.167      1266.3414    
    510000   298.14247      863.12099      74512.167      1269.809     
    510100   298.6943       868.85288      74512.167      1273.4462    
    510200   299.25998      874.67031      74512.167      1277.1799    
    510300   299.82702      880.51771      74512.167      1280.9325    
    510400   300.3825       886.33675      74512.167      1284.6231    
    510500   300.91332      892.06738      74512.167      1288.1696    
    510600   301.40663      897.64927      74512.167      1291.4913    
    510700   301.8502       903.0243       74512.167      1294.5111    
    510800   302.23292      908.13769      74512.167      1297.1585    
    510900   302.54529      912.94058      74512.167      1299.3729    
    511000   302.78014      917.39339      74512.167      1301.1081    
    511100   302.93362      921.46895      74512.167      1302.3381    
    511200   303.00654      925.15845      74512.167      1303.0655    
    511300   303.00578      928.47669      74512.167      1303.3303    
    511400   302.94477      931.46392      74512.167      1303.2124    
    511500   302.84136      934.17866      74512.167      1302.8192    
    511600   302.71263      936.67802      74512.167      1302.254     
    511700   302.56969      938.9979       74512.167      1301.5833    
    511800   302.41648      941.14933      74512.167      1300.8309    
    511900   302.25243      943.12772      74512.167      1299.993     
    512000   302.0753       944.92355      74512.167      1299.0561    
    512100   301.88293      946.52893      74512.167      1298.0073    
    512200   301.67389      947.93958      74512.167      1296.8385    
    512300   301.44762      949.15516      74512.167      1295.5471    
    512400   301.2045       950.17957      74512.167      1294.1361    
    512500   300.94579      951.02003      74512.167      1292.6141    
    512600   300.67352      951.68682      74512.167      1290.9943    
    512700   300.39047      952.19275      74512.167      1289.2945    
    512800   300.10002      952.55251      74512.167      1287.5358    
    512900   299.80609      952.7823       74512.167      1285.7426    
    513000   299.51301      952.89942      74512.167      1283.9417    
    513100   299.22544      952.92145      74512.167      1282.1616    
    513200   298.94821      952.86649      74512.167      1280.4317    
    513300   298.68623      952.75216      74512.167      1278.7818    
    513400   298.44439      952.59586      74512.167      1277.2413    
    513500   298.22746      952.41458      74512.167      1275.8391    
    513600   298.03997      952.22465      74512.167      1274.6026    
    513700   297.8862       952.04186      74512.167      1273.5575    
    513800   297.77002      951.88148      74512.167      1272.7277    
    513900   297.69494      951.75826      74512.167      1272.1345    
    514000   297.66397      951.68644      74512.167      1271.797     
    514100   297.67961      951.67967      74512.167      1271.7312    
    514200   297.74385      951.75121      74512.167      1271.9503    
    514300   297.85805      951.91356      74512.167      1272.4643    
    514400   298.02292      952.17828      74512.167      1273.2794    
    514500   298.2385       952.55539      74512.167      1274.3978    
    514600   298.50402      953.05354      74512.167      1275.8175    
    514700   298.81788      953.67862      74512.167      1277.5313    
    514800   299.17752      954.43398      74512.167      1279.5266    
    514900   299.57938      955.31879      74512.167      1281.7842    
    515000   300.01883      956.32857      74512.167      1284.2788    
    515100   300.49009      957.45357      74512.167      1286.9779    
