DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.039 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    497200   388.81099      1201.3174      74512.167      1889.6245    
    497300   389.90825      1208.8997      74512.167      1896.9478    
    497400   391.15988      1216.8901      74512.167      1905.1752    
    497500   392.53737      1225.1621      74512.167      1914.1286    
    497600   394.00584      1233.5697      74512.167      1923.592     
    497700   395.52631      1241.956       74512.167      1933.3254    
    497800   397.05876      1250.1639      74512.167      1943.0838    
    497900   398.56543      1258.0485      74512.167      1952.6361    
    498000   400.01338      1265.4856      74512.167      1961.7816    
    498100   401.37588      1272.3774      74512.167      1970.3584    
    498200   402.63265      1278.6521      74512.167      1978.2439    
    498300   403.76914      1284.2612      74512.167      1985.3512    
    498400   404.7753       1289.1741      74512.167      1991.6208    
    498500   405.64436      1293.3737      74512.167      1997.0137    
    498600   406.37167      1296.8516      74512.167      2001.5037    
    498700   406.95385      1299.6045      74512.167      2005.0726    
    498800   407.38817      1301.6324      74512.167      2007.7061    
    498900   407.67222      1302.9368      74512.167      2009.3923    
    499000   407.80373      1303.5196      74512.167      2010.1195    
    499100   407.78055      1303.3839      74512.167      2009.8774    
    499200   407.6008       1302.5339      74512.167      2008.657     
    499300   407.26317      1300.976       74512.167      2006.4529    
    499400   406.76742      1298.721       74512.167      2003.2663    
    499500   406.11505      1295.7863      74512.167      1999.1091    
    499600   405.31027      1292.1993      74512.167      1994.0095    
    499700   404.36104      1288.0015      74512.167      1988.0187    
    499800   403.28022      1283.2528      74512.167      1981.2179    
    499900   402.08651      1278.0346      74512.167      1973.7237    
    500000   400.80489      1272.4517      74512.167      1965.691     
    500100   399.4662       1266.6307      74512.167      1957.3107    
    500200   398.10581      1260.7143      74512.167      1948.8006    
    500300   396.76125      1254.8535      74512.167      1940.3923    
    500400   395.46955      1249.1965      74512.167      1932.3138    
    500500   394.26453      1243.8795      74512.167      1924.7737    
    500600   393.17493      1239.0188      74512.167      1917.9494    
    500700   392.22343      1234.7073      74512.167      1911.9809    
    500800   391.42677      1231.0154      74512.167      1906.9722    
    500900   390.79657      1227.994       74512.167      1902.9961    
    501000   390.34078      1225.6789      74512.167      1900.1023    
    501100   390.06518      1224.0972      74512.167      1898.3275    
    501200   389.97506      1223.2733      74512.167      1897.705     
    501300   390.07692      1223.235       74512.167      1898.2753    
    501400   390.3802       1224.02        74512.167      1900.0968    
    501500   390.8992       1225.6825      74512.167      1903.2569    
    501600   391.65487      1228.3007      74512.167      1907.8835    
    501700   392.6762       1231.9804      74512.167      1914.1529    
    501800   393.99937      1236.8529      74512.167      1922.2851    
    501900   395.66198      1243.0525      74512.167      1932.5083    
    502000   397.68835      1250.6616      74512.167      1944.9688    
    502100   400.06387      1259.614       74512.167      1959.5749    
    502200   402.7061       1269.5868      74512.167      1975.8203    
    502300   405.45354      1279.9583      74512.167      1992.7158    
    502400   408.09344      1289.9107      74512.167      2008.958     
    502500   410.42237      1298.658       74512.167      2023.2998    
    502600   412.30219      1305.6547      74512.167      2034.8914    
    502700   413.6796       1310.6705      74512.167      2043.4003    
    502800   414.57059      1313.7323      74512.167      2048.9161    
    502900   415.03094      1315.0158      74512.167      2051.771     
    503000   415.12999      1314.7485      74512.167      2052.3804    
    503100   414.93433      1313.1512      74512.167      2051.1436    
    503200   414.50052      1310.4113      74512.167      2048.3999    
    503300   413.8739       1306.6799      74512.167      2044.4214    
    503400   413.09036      1302.0793      74512.167      2039.424     
    503500   412.17916      1296.7144      74512.167      2033.5851    
    503600   411.16548      1290.6811      74512.167      2027.0588    
    503700   410.0724       1284.0735      74512.167      2019.9874    
    503800   408.92197      1276.9871      74512.167      2012.5086    
    503900   407.73572      1269.5189      74512.167      2004.7575    
    504000   406.53455      1261.7662      74512.167      1996.8658    
    504100   405.33831      1253.8239      74512.167      1988.9592    
    504200   404.16529      1245.7815      74512.167      1981.154     
    504300   403.03166      1237.721       74512.167      1973.5535    
    504400   401.9512       1229.7148      74512.167      1966.2462    
    504500   400.93516      1221.8257      74512.167      1959.3049    
    504600   399.99232      1214.1072      74512.167      1952.7876    
    504700   399.12922      1206.6046      74512.167      1946.7384    
    504800   398.35053      1199.3563      74512.167      1941.19      
    504900   397.65929      1192.3949      74512.167      1936.1653    
    505000   397.05736      1185.7494      74512.167      1931.68      
    505100   396.54561      1179.4454      74512.167      1927.7442    
    505200   396.12425      1173.5057      74512.167      1924.3636    
    505300   395.79299      1167.952       74512.167      1921.5409    
    505400   395.55121      1162.8038      74512.167      1919.2769    
    505500   395.3981       1158.0796      74512.167      1917.5712    
    505600   395.33277      1153.796       74512.167      1916.4222    
    505700   395.35439      1149.9689      74512.167      1915.8287    
    505800   395.46224      1146.6126      74512.167      1915.7896    
    505900   395.65586      1143.7405      74512.167      1916.3051    
    506000   395.93519      1141.3656      74512.167      1917.3772    
    506100   396.30064      1139.5003      74512.167      1919.0105    
    506200   396.75329      1138.1575      74512.167      1921.2129    
    506300   397.29499      1137.35        74512.167      1923.9967    
    506400   397.92843      1137.0922      74512.167      1927.3786    
    506500   398.6571       1137.3988      74512.167      1931.3798    
    506600   399.48507      1138.2848      74512.167      1936.0246    
    506700   400.41643      1139.763       74512.167      1941.3368    
    506800   401.45423      1141.8409      74512.167      1947.3337    
    506900   402.59901      1144.5147      74512.167      1954.0165    
    507000   403.84666      1147.7618      74512.167      1961.3584    
    507100   405.1863       1151.5334      74512.167      1969.2902    
    507200   406.59829      1155.7469      74512.167      1977.6898    
    507300   408.05347      1160.284       74512.167      1986.3765    
    507400   409.51389      1164.9929      74512.167      1995.1163    
    507500   410.93523      1169.6984      74512.167      2003.6362    
    507600   412.27025      1174.2148      74512.167      2011.6453    
    507700   413.47228      1178.3592      74512.167      2018.8568    
    507800   414.49762      1181.961       74512.167      2025.0022    
    507900   415.30645      1184.8653      74512.167      2029.8368    
    508000   415.86195      1186.9298      74512.167      2033.1348    
    508100   416.12833      1188.0178      74512.167      2034.6771    
    508200   416.06853      1187.9895      74512.167      2034.2373    
    508300   415.64265      1186.6962      74512.167      2031.5721    
    508400   414.80923      1183.9848      74512.167      2026.4293    
    508500   413.53193      1179.723       74512.167      2018.5881    
    508600   411.79449      1173.8548      74512.167      2007.9508    
    508700   409.62393      1166.4873      74512.167      1994.684     
    508800   407.11358      1157.9767      74512.167      1979.3593    
    508900   404.42735      1148.9441      74512.167      1962.979     
    509000   401.76911      1140.1608      74512.167      1946.7895    
    509100   399.32588      1132.3358      74512.167      1931.9344    
    509200   397.21944      1125.9345      74512.167      1919.1595    
    509300   395.49391      1121.132       74512.167      1908.7367    
    509400   394.13528      1117.8858      74512.167      1900.5833    
    509500   393.10102      1116.046       74512.167      1894.4422    
    509600   392.34296      1115.4411      74512.167      1890.022     
