DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.036 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    421900   500.19398      1641.0522      74512.167      2607.6714    
    422000   501.24619      1646.4751      74512.167      2614.2164    
    422100   502.2967       1651.9538      74512.167      2620.7644    
    422200   503.32737      1657.4144      74512.167      2627.2033    
    422300   504.32029      1662.7828      74512.167      2633.4227    
    422400   505.25826      1667.9854      74512.167      2639.3154    
    422500   506.12506      1672.9515      74512.167      2644.7804    
    422600   506.90564      1677.6137      74512.167      2649.7236    
    422700   507.58605      1681.9074      74512.167      2654.057     
    422800   508.15316      1685.7705      74512.167      2657.6978    
    422900   508.59417      1689.1416      74512.167      2660.5651    
    423000   508.8958       1691.9565      74512.167      2662.5746    
    423100   509.04325      1694.145       74512.167      2663.6329    
    423200   509.01886      1695.6257      74512.167      2663.6288    
    423300   508.80067      1696.3001      74512.167      2662.4249    
    423400   508.36114      1696.0489      74512.167      2659.8494    
    423500   507.66676      1694.7293      74512.167      2655.6941    
    423600   506.67981      1692.1827      74512.167      2649.7248    
    423700   505.36371      1688.2552      74512.167      2641.7146    
    423800   503.69336      1682.8357      74512.167      2631.5063    
    423900   501.6697       1675.912       74512.167      2619.1023    
    424000   499.33457      1667.6265      74512.167      2604.7544    
    424100   496.77817      1658.3054      74512.167      2589.0103    
    424200   494.1318       1648.4322      74512.167      2572.6694    
    424300   491.5449       1638.5627      74512.167      2556.6426    
    424400   489.15548      1629.2145      74512.167      2541.772     
    424500   487.06749      1620.7835      74512.167      2528.6935    
    424600   485.34321      1613.5146      74512.167      2517.7896    
    424700   484.00889      1607.5238      74512.167      2509.2245    
    424800   483.0664       1602.8406      74512.167      2503.0147    
    424900   482.50462      1599.4503      74512.167      2499.0985    
    425000   482.30753      1597.3239      74512.167      2497.3851    
    425100   482.4586       1596.4325      74512.167      2497.7813    
    425200   482.94224      1596.7531      74512.167      2500.1999    
    425300   483.74313      1598.2639      74512.167      2504.5556    
    425400   484.84391      1600.935       74512.167      2510.7502    
    425500   486.22184      1604.7153      74512.167      2518.6529    
    425600   487.84486      1609.5166      74512.167      2528.0749    
    425700   489.66809      1615.2         74512.167      2538.7489    
    425800   491.63211      1621.5686      74512.167      2550.318     
    425900   493.66464      1628.3736      74512.167      2562.3459    
    426000   495.6862       1635.335       74512.167      2574.3513    
    426100   497.61897      1642.1743      74512.167      2585.862     
    426200   499.39618      1648.6499      74512.167      2596.4722    
    426300   500.96924      1654.5834      74512.167      2605.886     
    426400   502.31065      1659.8709      74512.167      2613.9352    
    426500   503.4125       1664.4776      74512.167      2620.5701    
    426600   504.28199      1668.4217      74512.167      2625.8323    
    426700   504.9359       1671.7541      74512.167      2629.8214    
    426800   505.39547      1674.5405      74512.167      2632.6636    
    426900   505.68272      1676.8478      74512.167      2634.4897    
    427000   505.81821      1678.7371      74512.167      2635.4216    
    427100   505.82015      1680.2605      74512.167      2635.5666    
    427200   505.7042       1681.4616      74512.167      2635.0172    
    427300   505.48386      1682.3771      74512.167      2633.8527    
    427400   505.17095      1683.0387      74512.167      2632.1426    
    427500   504.77615      1683.4759      74512.167      2629.9502    
    427600   504.30939      1683.7171      74512.167      2627.3346    
    427700   503.78028      1683.7904      74512.167      2624.3529    
    427800   503.19831      1683.7249      74512.167      2621.0625    
    427900   502.57303      1683.5502      74512.167      2617.5206    
    428000   501.91413      1683.296       74512.167      2613.7855    
    428100   501.23141      1682.9916      74512.167      2609.9162    
    428200   500.53481      1682.6648      74512.167      2605.9716    
    428300   499.83426      1682.341       74512.167      2602.0101    
    428400   499.1396       1682.0428      74512.167      2598.0892    
    428500   498.46045      1681.7886      74512.167      2594.2639    
    428600   497.8061       1681.5925      74512.167      2590.5866    
    428700   497.1854       1681.4637      74512.167      2587.106     
    428800   496.60669      1681.4068      74512.167      2583.8673    
    428900   496.07782      1681.4225      74512.167      2580.9117    
    429000   495.60617      1681.509       74512.167      2578.2775    
    429100   495.19887      1681.6637      74512.167      2576.0017    
    429200   494.86318      1681.8863      74512.167      2574.1222    
    429300   494.60707      1682.1814      74512.167      2572.6817    
    429400   494.44017      1682.5647      74512.167      2571.7345    
    429500   494.37514      1683.0672      74512.167      2571.3538    
    429600   494.42929      1683.7441      74512.167      2571.6432    
    429700   494.62624      1684.6796      74512.167      2572.7458    
    429800   494.99656      1685.99        74512.167      2574.8487    
    429900   495.57618      1687.8174      74512.167      2578.173     
    430000   496.40137      1690.3097      74512.167      2582.9428    
    430100   497.50035      1693.5882      74512.167      2589.334     
    430200   498.8837       1697.7114      74512.167      2597.4155    
    430300   500.53651      1702.6435      74512.167      2607.1007    
    430400   502.41525      1708.2427      74512.167      2618.1289    
    430500   504.45067      1714.2711      74512.167      2630.0821    
    430600   506.55634      1720.426       74512.167      2642.4373    
    430700   508.64028      1726.383       74512.167      2654.6377    
    430800   510.61626      1731.8387      74512.167      2666.1608    
    430900   512.41152      1736.5393      74512.167      2676.5667    
    431000   513.96982      1740.2923      74512.167      2685.5156    
    431100   515.25035      1742.9624      74512.167      2692.762     
    431200   516.22437      1744.4594      74512.167      2698.1341    
    431300   516.87135      1744.7241      74512.167      2701.5099    
    431400   517.17565      1743.7163      74512.167      2702.7977    
    431500   517.12457      1741.4073      74512.167      2701.9238    
    431600   516.70792      1737.7785      74512.167      2698.8301    
    431700   515.91941      1732.8268      74512.167      2693.4826    
    431800   514.7601       1726.5773      74512.167      2685.8923    
    431900   513.24367      1719.1022      74512.167      2676.1471    
    432000   511.40276      1710.5448      74512.167      2664.451     
    432100   509.29431      1701.1385      74512.167      2651.1558    
    432200   507.00065      1691.2114      74512.167      2636.7685    
    432300   504.62369      1681.163       74512.167      2621.9149    
    432400   502.27196      1671.4158      74512.167      2607.2612    
    432500   500.04447      1662.3547      74512.167      2593.4147    
    432600   498.01748      1654.2767      74512.167      2580.8433    
    432700   496.2385       1647.3692      74512.167      2569.8395    
    432800   494.72814      1641.7152      74512.167      2560.5302    
    432900   493.48672      1637.319       74512.167      2552.9182    
    433000   492.50221      1634.1349      74512.167      2546.93      
    433100   491.75692      1632.0923      74512.167      2542.4568    
    433200   491.23201      1631.1121      74512.167      2539.3817    
    433300   490.90997      1631.1157      74512.167      2537.5949    
    433400   490.77559      1632.0286      74512.167      2536.9996    
    433500   490.81605      1633.7797      74512.167      2537.5122    
    433600   491.02046      1636.3001      74512.167      2539.0598    
    433700   491.3792       1639.5202      74512.167      2541.5757    
    433800   491.88319      1643.367       74512.167      2544.9954    
    433900   492.52314      1647.7624      74512.167      2549.2517    
    434000   493.28883      1652.6206      74512.167      2554.271     
    434100   494.16847      1657.8483      74512.167      2559.9694    
    434200   495.14823      1663.3443      74512.167      2566.2504    
    434300   496.21183      1669.0025      74512.167      2573.004     
    434400   497.3405       1674.7131      74512.167      2580.1056    
