DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.019 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    906900   300.7597       612.16331      9314.0209      149.8836     
    907000   301.53182      618.32536      9314.0209      150.56814    
    907100   302.29911      624.61566      9314.0209      151.25089    
    907200   303.05865      631.01502      9314.0209      151.92951    
    907300   303.80758      637.50251      9314.0209      152.60155    
    907400   304.54308      644.05803      9314.0209      153.26469    
    907500   305.26242      650.66147      9314.0209      153.91664    
    907600   305.96297      657.29279      9314.0209      154.55518    
    907700   306.64218      663.93218      9314.0209      155.17814    
    907800   307.29764      670.56036      9314.0209      155.78348    
    907900   307.92704      677.15835      9314.0209      156.36922    
    908000   308.52821      683.70852      9314.0209      156.93352    
    908100   309.09909      690.1932       9314.0209      157.47461    
    908200   309.63774      696.59557      9314.0209      157.9908     
    908300   310.14233      702.90043      9314.0209      158.48056    
    908400   310.61111      709.09279      9314.0209      158.94237    
    908500   311.0424       715.15942      9314.0209      159.37487    
    908600   311.43459      721.08762      9314.0209      159.7767     
    908700   311.78605      726.86629      9314.0209      160.14659    
    908800   312.09515      732.4839       9314.0209      160.48318    
    908900   312.36018      737.93147      9314.0209      160.78524    
    909000   312.57933      743.19983      9314.0209      161.05138    
    909100   312.7506       748.28035      9314.0209      161.28016    
    909200   312.87174      753.16411      9314.0209      161.46993    
    909300   312.94018      757.84253      9314.0209      161.61889    
    909400   312.95295      762.30573      9314.0209      161.72487    
    909500   312.90655      766.54296      9314.0209      161.78541    
    909600   312.7969       770.54181      9314.0209      161.79759    
    909700   312.61919      774.28659      9314.0209      161.75792    
    909800   312.36787      777.75888      9314.0209      161.66234    
    909900   312.0365       780.93638      9314.0209      161.50613    
    910000   311.61787      783.79332      9314.0209      161.28396    
    910100   311.10396      786.29836      9314.0209      160.98979    
    910200   310.48621      788.41724      9314.0209      160.61718    
    910300   309.75579      790.11118      9314.0209      160.15932    
    910400   308.90406      791.34         9314.0209      159.60956    
    910500   307.9232       792.06276      9314.0209      158.96171    
    910600   306.8069       792.23995      9314.0209      158.2106     
    910700   305.55125      791.83813      9314.0209      157.35281    
    910800   304.15544      790.83008      9314.0209      156.38711    
    910900   302.62257      789.19991      9314.0209      155.31514    
    911000   300.96018      786.94431      9314.0209      154.14181    
    911100   299.18048      784.07312      9314.0209      152.87539    
    911200   297.30032      780.61155      9314.0209      151.52766    
    911300   295.34077      776.59793      9314.0209      150.1135     
    911400   293.32629      772.08199      9314.0209      148.65031    
    911500   291.28368      767.12284      9314.0209      147.1573     
    911600   289.24081      761.78438      9314.0209      145.65448    
    911700   287.22532      756.13264      9314.0209      144.16178    
    911800   285.26339      750.23167      9314.0209      142.69811    
    911900   283.37877      744.14207      9314.0209      141.28066    
    912000   281.59199      737.9183       9314.0209      139.92438    
    912100   279.92004      731.60941      9314.0209      138.64172    
    912200   278.37623      725.25797      9314.0209      137.44253    
    912300   276.97036      718.90345      9314.0209      136.33434    
    912400   275.70906      712.58075      9314.0209      135.32241    
    912500   274.59621      706.32441      9314.0209      134.41024    
    912600   273.6335       700.16863      9314.0209      133.59987    
    912700   272.82083      694.14894      9314.0209      132.89222    
    912800   272.15687      688.303        9314.0209      132.28745    
    912900   271.63938      682.67139      9314.0209      131.78524    
    913000   271.26559      677.29698      9314.0209      131.38496    
    913100   271.03247      672.22628      9314.0209      131.08594    
    913200   270.93694      667.50654      9314.0209      130.88747    
    913300   270.97605      663.18695      9314.0209      130.78897    
    913400   271.14707      659.31784      9314.0209      130.79004    
    913500   271.44755      655.94928      9314.0209      130.89047    
    913600   271.87534      653.13021      9314.0209      131.09017    
    913700   272.42855      650.90834      9314.0209      131.38924    
    913800   273.1055       649.32715      9314.0209      131.78771    
    913900   273.90457      648.42781      9314.0209      132.28564    
    914000   274.82403      648.24623      9314.0209      132.88285    
    914100   275.86185      648.81252      9314.0209      133.57881    
    914200   277.01542      650.14934      9314.0209      134.37235    
    914300   278.28125      652.27217      9314.0209      135.26158    
    914400   279.6547       655.18654      9314.0209      136.24355    
    914500   281.12959      658.88768      9314.0209      137.31403    
    914600   282.69798      663.35879      9314.0209      138.46725    
    914700   284.3499       668.57146      9314.0209      139.69585    
    914800   286.07324      674.48407      9314.0209      140.99066    
    914900   287.85377      681.04283      9314.0209      142.34081    
    915000   289.67532      688.18217      9314.0209      143.73381    
    915100   291.5201       695.82615      9314.0209      145.15585    
    915200   293.36925      703.89003      9314.0209      146.59214    
    915300   295.20347      712.28389      9314.0209      148.0275     
    915400   297.0037       720.91473      9314.0209      149.4468     
    915500   298.75188      729.68928      9314.0209      150.83558    
    915600   300.43156      738.51718      9314.0209      152.18051    
    915700   302.02845      747.31217      9314.0209      153.46978    
    915800   303.53076      755.99632      9314.0209      154.6935     
    915900   304.92941      764.49828      9314.0209      155.84371    
    916000   306.218        772.7564       9314.0209      156.91453    
    916100   307.39273      780.71653      9314.0209      157.90194    
    916200   308.45207      788.33273      9314.0209      158.80365    
    916300   309.3965       795.56796      9314.0209      159.61901    
    916400   310.22813      802.39084      9314.0209      160.3485     
    916500   310.95032      808.77702      9314.0209      160.9937     
    916600   311.56734      814.70739      9314.0209      161.5569     
    916700   312.08406      820.1682       9314.0209      162.04095    
    916800   312.50568      825.14958      9314.0209      162.44903    
    916900   312.83756      829.64611      9314.0209      162.78452    
    917000   313.08497      833.65613      9314.0209      163.0509     
    917100   313.25304      837.1811       9314.0209      163.25159    
    917200   313.34666      840.22701      9314.0209      163.39005    
    917300   313.37041      842.80207      9314.0209      163.46954    
    917400   313.32854      844.91797      9314.0209      163.49324    
    917500   313.225        846.58911      9314.0209      163.46419    
    917600   313.06343      847.83269      9314.0209      163.38531    
    917700   312.84718      848.66829      9314.0209      163.25937    
    917800   312.57934      849.11763      9314.0209      163.08907    
    917900   312.26281      849.20471      9314.0209      162.87701    
